english,spanish,gender
tooth,el diente,
consultant,el consultor,
drive,la unidad,
disorder,el trastorno,
sugar,el azúcar,
rise,el aumento,
chip,el chip,
motive,el motivo,
shirt,la camisa,
port,el puerto,
potential,el potencial,
schedule,el calendario,
parliament,el parlamento,
contest,el concurso,
atmosphere,la atmósfera,
branch,la rama,
estimate,la estimación,
symptom,el síntoma,
involvement,la participación,
discrimination,la discriminación,
heaven,el cielo,
walk,la caminata,
operator,el operador,
recommendation,la recomendación,
rebel,el rebelde,
round,la ronda,
maker,el fabricante,
wine,el vino,
remark,la observación,
mess,el lío,
tone,el tono,
resistance,la resistencia,
importance,la importancia,
exception,la excepción,
platform,la plataforma,
knife,el cuchillo,
perception,la percepción,
fee,la cuota,
master,el maestro,
circle,el círculo,
manner,la forma,
jet,el chorro,
meaning,el significado,
assessment,la evaluación,
plate,la placa,
expense,expensas,
plot,la trama,
classroom,el aula,
brand,la marca,
painting,la pintura,
roof,el techo,
privilege,el privilegio,
drink,la bebida,
ban,la prohibición,
content,el contenido,
chemical,el producto químico,
french,el francés,
inspection,la inspección,
incentive,el incentivo,
piano,el piano,
bottle,la botella,
waste,los residuos,
error,el error,
label,la etiqueta,
clock,el reloj,
cream,la crema,
good,el bien,
phase,la fase de,
philosophy,la filosofía,
conduct,la conducta,
cycle,el ciclo,
electricity,la electricidad,
bishop,el obispo,
reader,el lector,
pregnancy,el embarazo,
league,la liga,
pet,la mascota,
foundation,la fundación,
boom,el boom,
tower,la torre,
feature,la característica,
withdrawal,la retirada,
breath,la respiración,
crack,la grieta,
manufacturer,el fabricante,
specialist,el especialista,
reference,la referencia,
tale,el cuento,
provision,la provisión,
historian,el historiador,
wire,el alambre,
speculation,la especulación,
pair,el par,
excuse,la excusa,
chocolate,el chocolate,
celebration,la celebración,
cheese,el queso,
fortune,la fortuna,
bathroom,el cuarto de baño,
function,la función de,
universe,el universo,
channel,el canal,
smile,la sonrisa,
milk,la leche,
requirement,el requisito,
suspicion,la sospecha,
household,el hogar,
finding,el hallazgo,
chest,el pecho,
routine,la rutina,
consideration,la consideración,
library,la biblioteca,
harm,el daño,
margin,el margen,
object,el objeto,
guitar,la guitarra,
button,el botón,
silence,el silencio,
improvement,la mejora,
drop,la caída de,
appointment,el nombramiento,
businessman,el hombre de negocios,
flow,el flujo,
metal,el metal,
mirror,el espejo,
present,la presente,
carrier,el portador,
expression,la expresión,
fate,el destino,
cloud,la nube,
muscle,el músculo,
belt,el cinturón,
chapter,el capítulo,
string,la cadena de,
trading,el comercio,
trick,el truco,
guide,la guía,
volume,el volumen,
match,el partido,
fantasy,la fantasía,
knee,la rodilla,
compound,el compuesto,
stomach,el estómago,
height,la altura,
draft,el proyecto,
stranger,el desconocido,
infection,la infección,
mass,la masa,
discipline,la disciplina,
fruit,el fruto,
visitor,el visitante,
poem,el poema,
phenomenon,el fenómeno,
fence,la valla,
application,la aplicación,
recipe,la receta,
clothing,la ropa,
guilt,la culpa,
survival,la supervivencia,
champion,el campeón,
uniform,el uniforme,
print,la impresión,
potato,la papa,
arrangement,la disposición,
moon,la luna,
bear,el oso,
wound,la herida,
stability,la estabilidad,
pride,el orgullo,
restriction,la restricción,
total,del total,
barrier,la barrera,
cousin,el primo,
occupation,la ocupación,
silver,la plata,
cake,la torta,
lung,el pulmón,
wheel,la rueda,
observer,el observador,
tune,la melodía,
description,la descripción,
establishment,el establecimiento,
chamber,la cámara de,
horror,el horror,
banking,la banca,
apple,la manzana,
implication,la implicación,
steel,el acero,
throat,la garganta,
essence,la esencia,
raid,la incursión,
distinction,la distinción,
german,el alemán,
lip,el labio,
timing,la temporización,
insight,la visión,
coup,el golpe de Estado,
shift,el cambio,
policeman,el policía,
habit,el hábito,
sheet,la hoja de,
offender,el delincuente,
midnight,la medianoche,
execution,la ejecución,
anxiety,la ansiedad,
enterprise,la empresa,
strip,la tira,
pop,el pop,
wonder,la maravilla,
shadow,la sombra,
liberty,la libertad,
fiction,la ficción,
intervention,la intervención,
creation,la creación,
marketing,la comercialización,
christian,el cristiano,
pot,la olla,
fishing,la pesca,
breakfast,el desayuno,
tube,el tubo,
determination,la determinación,
sand,la arena,
permission,el permiso,
guideline,la directriz,
shame,la vergüenza,
riot,los disturbios,
user,el usuario,
organ,el órgano,
resort,el resort,
designer,el diseñador,
comparison,la comparación,
employment,el empleo,
bread,el pan,
wish,el deseo,
lover,el amante,
jacket,la chaqueta,
pass,el pase,
statute,el estatuto,
pace,el ritmo,
frame,la trama,
confusion,la confusión,
guarantee,la garantía,
commissioner,el comisionado,
flame,la llama,
assumption,la asunción,
graduate,el graduado,
entry,la entrada,
ward,la sala,
win,la victoria,
opera,la ópera,
friendship,la amistad,
exposure,la exposición,
pig,el cerdo,
mate,el mate,
nerve,el nervio,
length,la longitud,
cow,la vaca,
pack,el paquete,
instruction,la instrucción,
collapse,el colapso,
assistant,el asistente,
objection,la objeción,
diary,el diario,
scholar,el erudito,
comfort,la comodidad,
preparation,la preparación,
province,la provincia,
passage,el pasaje,
crystal,el cristal,
gear,el engranaje,
stroke,el trazo,
decline,la disminución,
achievement,el logro,
existence,la existencia,
alliance,la alianza,
profession,la profesión,
delivery,la entrega,
publisher,el editor,
sympathy,la simpatía,
dish,el plato,
worry,la preocupación,
component,el componente,
adventure,la aventura,
crop,el cultivo,
blow,el golpe,
sake,aras,
sin,el pecado,
pension,la pensión,
garage,el garaje,
radiation,la radiación,
juice,el jugo,
setting,el ajuste,
index,el índice,
vegetable,el vegetal,
partnership,la asociación,
poetry,la poesía,
recognition,el reconocimiento,
self,el auto,
standing,el pie,
tissue,el tejido,
shell,la concha,
captain,el capitán,
grave,la tumba,
rank,el rango,
gender,el género,
shortage,la escasez,
prize,el premio,
coat,la capa,
seed,la semilla,
rat,la rata,
soil,el suelo,
shore,la orilla,
defeat,la derrota,
notice,la notificación,
boot,la bota,
chart,el gráfico,
ministry,el ministerio,
diamond,el diamante,
finish,el acabado,
admission,la admisión,
dark,la oscuridad,
laboratory,el laboratorio,
professional,el profesional,
reward,la recompensa,
infant,el bebé,
text,el texto,
shower,la ducha,
dose,la dosis,
panic,el pánico,
net,la red,
clerk,el secretario,
miner,el minero,
delegation,la delegación,
imagination,la imaginación,
unity,la unidad,
uncle,el tío,
ingredient,el ingrediente,
assignment,la asignación,
currency,la moneda,
battery,la batería,
tunnel,el túnel,
resignation,la renuncia,
buyer,el comprador,
bike,la moto,
excitement,la emoción,
mouse,el ratón,
alarm,la alarma,
poet,el poeta,
landscape,el paisaje,
selection,la selección,
cry,el grito,
separation,la separación,
display,la pantalla,
disability,la discapacidad,
counter,el contador,
championship,el campeonato,
butter,la mantequilla,
portrait,el retrato,
stick,el palo,
engineering,la ingeniería,
myth,el mito,
essay,el ensayo,
cold,el frío,
coal,el carbón,
contrast,el contraste,
observation,la observación,
tail,la cola,
mechanism,el mecanismo,
scheme,el esquema,
presentation,la presentación,
angel,el ángel,
bonus,el bono,
possession,la posesión,
learning,el aprendizaje,
teaching,la enseñanza,
deck,la cubierta,
creature,la criatura,
running,el funcionamiento,
literature,la literatura,
weakness,la debilidad,
blue,el azul,
engagement,el compromiso,
uncertainty,la incertidumbre,
inquiry,la investigación,
motivation,la motivación,
dust,el polvo,
peak,el pico,
instinct,el instinto,
needle,la aguja,
leaf,la hoja,
launch,el lanzamiento,
laugh,la risa,
leave,la licencia,
grass,la hierba,
iron,el hierro,
competitor,el competidor,
complex,el complejo,
bean,el frijol,
pole,el polo,
vessel,el buque,
subsidy,la subvención,
bid,la oferta,
landing,el aterrizaje,
pipe,la tubería,
interpretation,la interpretación,
tournament,Torneo,
hip,la cadera,
diagnosis,el diagnóstico,
pitch,el terreno de juego,
journal,la revista,
ceiling,el techo,
export,la exportación,
awareness,la conciencia,
cross,la cruz,
kiss,el beso,
examination,el examen,
empire,el imperio,
replacement,la sustitución,
duck,el pato,
formula,la fórmula,
devil,el diablo,
limitation,la limitación,
compensation,la compensación,
invitation,la invitación,
declaration,la declaración,
significance,el significado,
final,la final,
premium,la prima,
ambulance,la ambulancia,
carpet,la alfombra,
temple,el templo,
constituent,el constituyente,
concession,la concesión,
consent,el consentimiento,
premise,la premisa,
heritage,el patrimonio,
shelf,el estante,
hint,la indirecta,
rhythm,el ritmo,
liability,el pasivo,
heel,el talón,
layer,la capa de,
strain,la cepa,
carbon,el carbono,
forum,el foro,
merit,el mérito,
youngster,el joven,
transfer,la transferencia,
distribution,la distribución,
expansion,la expansión,
depth,la profundidad,
blanket,la manta,
kingdom,el reino,
mud,el barro,
arrival,la llegada,
reflection,el reflejo,
envelope,la envoltura,
reserve,la reserva,
hunting,la caza,
furniture,los muebles,
gesture,el gesto,
residence,la residencia,
ambition,la ambición,
nail,la uña,
spectrum,el espectro,
drawing,el dibujo,
enthusiasm,el entusiasmo,
pen,la pluma,
preference,la preferencia,
absence,la ausencia,
oxygen,el oxígeno,
squad,la escuadra,
pollution,la contaminación,
lock,la cerradura,
extension,la extensión,
participant,el participante,
architect,el arquitecto,
bench,la magistratura,
rope,la cuerda,
aim,el objetivo,
stream,la corriente de,
evolution,la evolución,
angle,el ángulo,
jurisdiction,la jurisdicción,
charter,la carta,
ideology,la ideología,
tide,la marea,
representation,la representación,
identification,la identificación,
concentration,la concentración,
norm,la norma,
spread,la propagación,
rival,el rival,
disappointment,la decepción,
tribunal,el tribunal,
grain,el grano,
proportion,la proporción,
fool,el tonto,
merger,la fusión,
loyalty,la lealtad,
publication,la publicación,
participation,la participación,
escape,el escape,
shareholder,el accionista,
constituency,la circunscripción,
paint,la pintura,
toilet,el inodoro,
ghost,el fantasma,
attraction,la atracción,
lion,el león,
craft,la nave,
custom,la costumbre,
cliff,el acantilado,
palace,el palacio,
grip,la empuñadura,
protein,la proteína,
accuracy,la exactitud,
theft,el robo,
widow,la viuda,
acceptance,la aceptación,
accent,el acento,
smell,el olor,
departure,la salida,
membership,los miembros,
expertise,la experiencia,
repair,la reparación,
assembly,la asamblea,
summary,el resumen,
logic,la lógica,
boundary,el límite,
equivalent,el equivalente,
holder,el titular,
dimension,la dimensión,
rail,el riel,
transaction,la transacción,
left,la izquierda,
sequence,la secuencia,
festival,el festival,
pit,el pozo,
horizon,el horizonte,
bowl,el cuenco,
purchase,la compra,
plaintiff,el demandante,
aunt,la tía,
equity,la equidad,
load,la carga,
scope,el alcance,
darkness,la oscuridad,
sandwich,el sándwich,
parish,la parroquia,
closure,el cierre,
pile,la pila,
ownership,la propiedad,
origin,el origen,
defender,el defensor,
circuit,el circuito de,
introduction,la introducción,
mode,el modo de,
discount,el descuento,
equation,la ecuación,
entity,la entidad,
kit,el kit,
psychology,la psicología,
virtue,la virtud,
flexibility,la flexibilidad,
trainer,el entrenador,
continent,el continente,
trader,el comerciante,
bath,el baño,
brick,el ladrillo,
indicator,el indicador,
seller,el vendedor,
promotion,la promoción,
clash,el choque,
characteristic,la característica,
coin,la moneda,
assurance,la garantía,
proposition,la proposición,
tongue,la lengua,
minimum,el mínimo,
collector,el colector,
capitalism,el capitalismo,
basket,la cesta,
framework,el marco,
consciousness,la conciencia,
switch,el interruptor,
rent,el alquiler,
curve,la curva,
cotton,el algodón,
patch,el parche,
import,la importación,
isolation,el aislamiento,
entrance,la entrada,
necessity,la necesidad,
square,la plaza,
venture,la empresa,
steam,el vapor,
agriculture,la agricultura,
transformation,la transformación,
sheep,las ovejas,
brush,el cepillo,
database,la base de datos,
deposit,el depósito,
menu,el menú,
adjustment,el ajuste,
triumph,el triunfo,
consumption,el consumo,
guardian,el guardián,
curtain,la cortina,
satisfaction,la satisfacción,
calculation,el cálculo,
fleet,la flota,
remedy,el remedio,
lane,el carril,
certificate,el certificado,
swimming,la natación,
emission,la emisión,
fabric,la tela,
medium,el medio,
efficiency,la eficiencia,
interaction,la interacción,
cab,la cabina,
easter,la Pascua,
glory,la gloria,
reception,la recepción,
productivity,la productividad,
acid,el ácido,
servant,el siervo,
evaluation,la evaluación,
mill,el molino,
exhibition,la exposición,
sum,la suma,
counterpart,la contraparte,
sergeant,el sargento,
storage,el almacenamiento,
fraction,la fracción,
innovation,la innovación,
stance,la postura,
motor,el motor,
format,el formato,
particle,la partícula,
trace,la traza,
fluid,el fluido,
curriculum,el plan de estudios,
doctrine,la doctrina,
developer,el desarrollador,
pause,la pausa,
removal,la eliminación,
sensation,la sensación,
dividend,el dividendo,
monopoly,el monopolio,
gallery,la galería,
lecture,la conferencia,
taxi,el taxi,
discretion,la discreción,
flesh,la carne,
merchant,el comerciante,
quantity,la cantidad,
darling,el niño mimado,
justification,la justificación,
painter,el pintor,
mixture,la mezcla de,
breach,el incumplimiento,
lift,el ascensor,
pond,el estanque,
cheek,la mejilla,
successor,el sucesor,
registration,el registro,
consultation,la consulta,
qualification,la calificación,
supplier,el proveedor,
autumn,el otoño,
hardware,el hardware,
leather,el cuero,
rabbit,el conejo,
paragraph,el párrafo,
companion,el compañero,
bulk,la mayor parte,
corridor,el corredor,
workshop,el taller,
shade,la sombra,
accountant,el contador,
sword,la espada,
formation,la formación,
integration,la integración,
expenditure,los gastos,
input,la entrada,
rod,la varilla,
complexity,la complejidad,
skirt,la falda,
insect,el insecto,
transport,el transporte,
mortality,La mortalidad,
slope,la pendiente,
restoration,la restauración,
nest,el nido,
variation,la variación,
composition,la composición,
crown,la corona,
probability,la probabilidad,
liberation,la liberación,
attendance,la asistencia,
organism,el organismo,
conservation,la conservación,
sculpture,la escultura,
champagne,el champagne,
architecture,la arquitectura,
other,el otro,
lord,el señor,
tv,la tv,
van,la furgoneta,
directory,el directorio,
hundred,el cien,
dozen,la docena,
treasury,la tesorería,
petrol,la gasolina,
purchaser,el comprador,
terrace,la terraza,
avenue,la avenida,
thousand,los mil,
sociology,la sociología,
inn,la posada,
colony,la colonia,
association,la asociación,
prince,el príncipe,
corp,la corp,
lad,el muchacho,
catalogue,el catálogo,
magistrate,el magistrado,
allocation,la asignación,
harbour,el puerto,
solicitor,el abogado,
traveller,el viajero,
earl,el conde,
humour,el humor,
pope,el Papa,
mrs,la señora,
behaviour,el comportamiento,
bill,el proyecto de ley,
mark,la marca,
criterion,el criterio,
duke,el duque,
red,la roja,
federation,la federación,
jew,el judio,
colonel,el coronel,
shit,la mierda,
eagle,el águila,
centre,el centro,
miss,la señorita,
fig,el higo,
institute,el instituto,
bay,la bahía,
honour,el honor,
classification,la clasificación,
councillor,el concejal,
constable,el alguacil,
bureau,la oficina,
mile,la milla,
proceeding,el procedimiento,
judgement,la sentencia,
cheque,el cheque,
no,la no,
queen,la reina,
valley,el valle,
billion,los mil millones,
inch,la pulgada,
stairs,las escaleras,
fibre,la fibra,
acre,el acre,
white,el blanco,
lake,el lago,
god,el dios,
enquiry,la investigación,
princess,la princesa,
rubbish,la basura,
tonne,la tonelada,
navy,la marina,
chap,el cap,
million,el millón,
programme,el programa,
organisation,la organización,
republic,la república,
percent,el porcentaje,
mummy,la momia,
favourite,el favorito,
cm,el cm,
illustration,la ilustración,
tory,la his-,
aids,las ayudas,
theatre,el teatro,
licence,la licencia,
metre,el metro,
constitution,la constitución,
junction,la unión,
interface,la interfaz,
gaze,la mirada,
pensioner,el pensionista,
builder,el constructor,
university,la universidad,
park,el parque,
hill,la colina,
neighbour,el vecino,
unix,el unix,
favour,el favor,
borough,la ciudad,
redundancy,la redundancia,
king,el rey,
co,la co,
ref,el árbitro,
lifespan,la vida útil,
abbey,la abadía,
rumour,el rumor,
cupboard,el armario,
council,el ayuntamiento,
colour,el color,
dollar,el dólar,
commonwealth,la mancomunidad,
county,el condado,
mum,la momia,
rose,la rosa,
vat,la cuba,
photo,la foto,
lorry,el camión,
labour,la mano de obra,
defence,la defensa,
earth,la tierra,
flat,la plana,
offence,el delito,
daddy,el papá,
appendix,el apéndice,
whisky,el whisky,
isle,la isla,
go,la marcha,
villa,la villa,
tutor,el tutor,
archbishop,el arzobispo,
photograph,la fotografía,
specification,la especificación,
polytechnic,la politécnica,
bush,la zarza,
frequency,la frecuencia,
seminar,el seminario,
interior,el interior,
verse,el verso,
receipt,el recibo,
breed,la raza,
measurement,la medición,
palm,la palma,
dock,el muelle,
pc,el pc,
disadvantage,la desventaja,
installation,la instalación,
advertisement,el anuncio,
implementation,la implementación,
portfolio,la cartera,
timber,la madera,
clause,la cláusula,
discourse,el discurso,
disc,el disco,
blade,la cuchilla,
ratio,la relación,
mineral,el mineral,
outline,el contorno,
addition,la adición,
machinery,la maquinaria,
canal,el canal,
local,lo local,
disposal,la eliminación,
refusal,la negativa,
domain,el dominio,
register,el registro,
audit,la auditoría,
availability,la disponibilidad,
acquisition,la adquisición,
autonomy,la autonomía,
silk,la seda,
beam,el haz,
accommodation,el alojamiento,
applicant,el solicitante,
modification,la modificación,
tin,el estaño,
fragment,el fragmento,
tenant,el inquilino,
conversion,la conversión,
vendor,el vendedor,
practitioner,el practicante,
delight,el deleite,
filter,el filtro,
bronze,el bronce,
doorway,la puerta,
incidence,la incidencia,
lease,el contrato de arrendamiento,
constraint,la restricción,
cloth,el paño,
nursery,el vivero,
creditor,el acreedor,
taxation,la imposición,
disk,el disco,
dictionary,el diccionario,
conception,la concepción,
trustee,el fiduciario,
molecule,la molécula,
holding,la celebración,
cottage,la casa de campo,
landlord,el arrendador,
succession,la sucesión,
warmth,el calor,
spell,el hechizo,
chapel,la capilla,
leisure,el ocio,
reign,el reinado,
reply,la respuesta,
duration,la duración,
castle,el castillo,
hierarchy,la jerarquía,
correlation,la correlación,
exclusion,la exclusión,
pub,el pub,
hypothesis,la hipótesis,
lamp,la lámpara,
sphere,la esfera,
chancellor,el canciller,
peasant,el campesino,
output,la salida,
emperor,el emperador,
glance,la mirada,
specimen,el espécimen,
directive,la directiva,
thesis,la tesis,
working,el trabajo,
oak,el roble,
turnover,el volumen de negocios,
allowance,el subsidio,
tray,la bandeja,
auditor,el auditor,
server,el servidor,
cathedral,la catedral,
pity,la piedad,
variable,la variable,
clay,la arcilla,
carriage,el carro,
cinema,el cine,
leaflet,el folleto,
copper,el cobre,
density,la densidad,
subsidiary,la filial,
dismissal,el despido,
completion,la finalización,
processor,el procesador,
packet,el paquete,
wool,la lana,
heading,el encabezamiento,
grammar,la gramática,
pavement,el pavimento,
receiver,el receptor,
module,el módulo,
railway,el ferrocarril,
pupil,la pupila,
cricket,el grillo,
printer,la impresora,
interval,el intervalo,
diagram,el diagrama,
bastard,el hijo de puta,